Unnamed: 0,카페 번호,카페 이름,도로명 주소,URL
0,1486868804.0,롤앤베이크,전남 목포시 영산로40번길 3-2 1층,https://m.place.naver.com/restaurant/1486868804/home
1,1848357224.0,내안의 커피,전남 목포시 신흥로83번길 17 1층,https://m.place.naver.com/restaurant/1848357224/home
2,16764370.0,씨엘비베이커리,전남 목포시 영산로75번길 14 1층,https://m.place.naver.com/restaurant/16764370/home
3,1221239040.0,코롬방제과점,전남 목포시 영산로75번길 7,https://m.place.naver.com/restaurant/1221239040/home
4,1577501181.0,페어링,전남 목포시 미항로 139,https://m.place.naver.com/restaurant/1577501181/home
5,1416812341.0,SUKSAN,전남 목포시 고하대로 588,https://m.place.naver.com/restaurant/1416812341/home
6,1484544973.0,커피창고로,전남 목포시 평화로 51,https://m.place.naver.com/restaurant/1484544973/home
7,1086957001.0,라니카이,"전남 목포시 북항로 188 106~9호 3, 4층",https://m.place.naver.com/restaurant/1086957001/home
8,1272287731.0,요굴뚝,전남 목포시 연산백련로7번길 8-4 1층 101호,https://m.place.naver.com/restaurant/1272287731/home
9,1338668703.0,카페델마르,전남 목포시 해양대학로 77 3층,https://m.place.naver.com/restaurant/1338668703/home
10,1779831903.0,대반동201,전남 목포시 해양대학로 59 유달유원지 2층,https://m.place.naver.com/restaurant/1779831903/home
11,1154216296.0,카페지제이,전남 목포시 해양대학로 20 1층,https://m.place.naver.com/restaurant/1154216296/home
12,1757446204.0,테라스201,전남 목포시 해양대학로 70-1 테라스201,https://m.place.naver.com/restaurant/1757446204/home
13,1672332203.0,SONGJART,전남 목포시 해안로173번길 15-3 송자르트 베이커리 카페 & 레스토랑,https://m.place.naver.com/restaurant/1672332203/home
14,1256278263.0,가비1935,전남 목포시 영산로 18,https://m.place.naver.com/restaurant/1256278263/home
15,1737058016.0,오무아,전남 목포시 해안로148번길 23 1층,https://m.place.naver.com/restaurant/1737058016/home
16,1086685070.0,인디파사드,전남 목포시 영산로29번길 9-2,https://m.place.naver.com/restaurant/1086685070/home
17,1124514954.0,커피창고로,전남 목포시 청호로219번길 34-15 북항씨푸드타운 2차 102호,https://m.place.naver.com/restaurant/1124514954/home
18,1766620743.0,인스파이어링 커피,전남 목포시 호남로64번길 22-1,https://m.place.naver.com/restaurant/1766620743/home
19,1531114021.0,런디드오프,전남 목포시 호남로64번길 28-1 2층,https://m.place.naver.com/restaurant/1531114021/home
20,498689822.0,스트로베리팩토리,전남 목포시 교육로 38 백상빌딩,https://m.place.naver.com/restaurant/498689822/home
21,1170918272.0,나리옥,전남 목포시 해안로 2-1 2층,https://m.place.naver.com/restaurant/1170918272/home
22,1577501181.0,페어링,전남 목포시 미항로 139,https://m.place.naver.com/restaurant/1577501181/home
23,1059845402.0,쿠레레,전남 목포시 해안로229번길 19 1층,https://m.place.naver.com/restaurant/1059845402/home
24,1876232900.0,spatial cafe,전남 목포시 청호로 179-1,https://m.place.naver.com/restaurant/1876232900/home
25,1305193977.0,오거리숭커피,전남 목포시 해안로249번길 38-1,https://m.place.naver.com/restaurant/1305193977/home
26,419927842.0,룰리스x아흐레,전남 목포시 미항로 97,https://m.place.naver.com/restaurant/419927842/home
27,1271607839.0,씨엘비베이커리 2호점,전남 목포시 영산로75번길 14-1 1층,https://m.place.naver.com/restaurant/1271607839/home
28,1687774488.0,무가보,전남 목포시 영산로 19-1 2층,https://m.place.naver.com/restaurant/1687774488/home
29,1345452100.0,하이디저트,전남 목포시 원산중앙로 51 127호(지도에 온고을명가 입력-> 바로 맞은편 위치),https://m.place.naver.com/restaurant/1345452100/home
30,1099584939.0,차오르다,전남 목포시 미항로 141,https://m.place.naver.com/restaurant/1099584939/home
31,1725446516.0,유달유업,전남 목포시 북항로 119,https://m.place.naver.com/restaurant/1725446516/home
32,1745357014.0,버터피크닉,전남 목포시 하당로68번길 10-1 버터피크닉,https://m.place.naver.com/restaurant/1745357014/home
33,1361289728.0,유달동의로망스,전남 목포시 번화로 19 1층,https://m.place.naver.com/restaurant/1361289728/home
34,15018549.0,행복이가득한집카페,전남 목포시 해안로165번길 45,https://m.place.naver.com/restaurant/15018549/home
35,31675174.0,딸기네집케이크,전남 목포시 하당로 78 1층,https://m.place.naver.com/restaurant/31675174/home
36,1134675621.0,온스,전남 목포시 미항로 145 온스카페,https://m.place.naver.com/restaurant/1134675621/home
37,37928687.0,since2014 목포과일모찌 본점,전남 목포시 영산로75번길 4 1층,https://m.place.naver.com/restaurant/37928687/home
38,1603000487.0,목포왕꽈배기 신자유시장본점,전남 목포시 용당로 54-1,https://m.place.naver.com/restaurant/1603000487/home
39,1764848073.0,레테커피,전남 목포시 하당로227번길 23-1 레테커피,https://m.place.naver.com/restaurant/1764848073/home
40,1880401758.0,목포낭만샌드,전남 목포시 노적봉길 6 1층,https://m.place.naver.com/restaurant/1880401758/home
41,1396795086.0,카페산정,전남 목포시 산정언덕로 11 카페산정,https://m.place.naver.com/restaurant/1396795086/home
42,1759937892.0,카페닻,전남 목포시 해양대학로139번길 23 카페닻,https://m.place.naver.com/restaurant/1759937892/home
43,1380998961.0,캑티,전남 목포시 산정로21번길 11 1층,https://m.place.naver.com/restaurant/1380998961/home
44,1976435825.0,인헤르또,전남 목포시 평화로 57,https://m.place.naver.com/restaurant/1976435825/home
45,1158269852.0,잉글리쉬크림티하우스영국다방,전남 목포시 자유로20번길 31,https://m.place.naver.com/restaurant/1158269852/home
46,1815550207.0,커피이십센치목포점,전남 목포시 복산길 24 1층,https://m.place.naver.com/restaurant/1815550207/home
47,1457769320.0,그랜마당,전남 목포시 비파로43번길 31-1,https://m.place.naver.com/restaurant/1457769320/home
48,1537805022.0,바다풍경,전남 목포시 삼학로 88-56 요트마리나 2층 바다풍경,https://m.place.naver.com/restaurant/1537805022/home
49,16784978.0,그린하우스제과점,전남 목포시 신흥로 24,https://m.place.naver.com/restaurant/16784978/home
50,34922679.0,브릭레인,전남 목포시 영산로75번길 27 2F,https://m.place.naver.com/restaurant/34922679/home
51,33021712.0,스타벅스 목포평화광장점,전남 목포시 미항로 137,https://m.place.naver.com/restaurant/33021712/home
52,1828129077.0,스마일찹쌀꽈배기목포점,전남 목포시 남악1로52번길 58,https://m.place.naver.com/restaurant/1828129077/home
53,38522658.0,기찻길315,전남 목포시 용당로264번길 16 1~2층,https://m.place.naver.com/restaurant/38522658/home
0,1083756722.0,망고루 체인본부,전남 목포시 평화로 38 1층,https://m.place.naver.com/restaurant/1083756722/home
1,1283947890.0,유달산장,전남 목포시 유달로 119,https://m.place.naver.com/restaurant/1283947890/home
2,87403811.0,박태민과자점,전남 목포시 원산중앙로 7 진프라자 1f,https://m.place.naver.com/restaurant/87403811/home
3,1848357224.0,내안의 커피,전남 목포시 신흥로83번길 17 1층,https://m.place.naver.com/restaurant/1848357224/home
4,37397589.0,스타벅스 목포북항DT점,전남 목포시 고하대로 694,https://m.place.naver.com/restaurant/37397589/home
5,1993331998.0,낭만열차1953,전남 목포시 용당로263번길 8,https://m.place.naver.com/restaurant/1993331998/home
6,1509350693.0,어썸,전남 목포시 후광대로105번길 17-2 1층,https://m.place.naver.com/restaurant/1509350693/home
7,1435087828.0,카페인평광,전남 목포시 원형서로 46-1 양우비치팰리스 상가1층,https://m.place.naver.com/restaurant/1435087828/home
8,1888608512.0,쌔맨,전남 목포시 평화로61번길 10 1층,https://m.place.naver.com/restaurant/1888608512/home
9,1934615046.0,오늘의페이지,전남 목포시 동부로52번길 38-3,https://m.place.naver.com/restaurant/1934615046/home
10,1663927263.0,케이크벨라무르,전남 목포시 원형서로 46-1 1층 113호,https://m.place.naver.com/restaurant/1663927263/home
11,1440455899.0,케이커,전남 목포시 영산로59번길 32-1 1층,https://m.place.naver.com/restaurant/1440455899/home
12,1157242712.0,커피파나쉐 전망대점,전남 목포시 고하도안길 234,https://m.place.naver.com/restaurant/1157242712/home
13,1522603377.0,호텔목화 카페&베이커리,전남 목포시 유동로36번길 15 호텔목화카페,https://m.place.naver.com/restaurant/1522603377/home
14,1587398393.0,하얀목화 아이스크림 유달본점,전남 목포시 유동로 55 1층 하얀목화,https://m.place.naver.com/restaurant/1587398393/home
15,1556142868.0,티하우스클리프,전남 목포시 후광대로105번안길 33-7,https://m.place.naver.com/restaurant/1556142868/home
16,1552933416.0,파흐,전남 목포시 삼학로 386 2동 1층(용해동),https://m.place.naver.com/restaurant/1552933416/home
17,1903557049.0,빵집 오붓한생,전남 목포시 해안로237번길 24 1층,https://m.place.naver.com/restaurant/1903557049/home
18,1905076057.0,또야미,전남 목포시 영산로 648-24 라송센트럴 카운티5차 아파트 상가 103호,https://m.place.naver.com/restaurant/1905076057/home
19,1770824382.0,니즈커피,전남 목포시 용해로59번길 15,https://m.place.naver.com/restaurant/1770824382/home
20,1940530613.0,카페희온,전남 목포시 용해로86번길 12-1 1층 카페희온,https://m.place.naver.com/restaurant/1940530613/home
21,1404945597.0,밀키샵 목포점,전남 목포시 미항로 87-1 1층,https://m.place.naver.com/restaurant/1404945597/home
22,1193719699.0,동굴카페씨크릿,전남 목포시 해안로237번길 30-3,https://m.place.naver.com/restaurant/1193719699/home
23,1015971169.0,포비츠커피,전남 목포시 비파로43번길 40 1층,https://m.place.naver.com/restaurant/1015971169/home
24,1040676216.0,유달샌드,전남 목포시 노적봉길 7,https://m.place.naver.com/restaurant/1040676216/home
25,1658382449.0,카페버닝,전남 목포시 하당로 40 1층 카페버닝,https://m.place.naver.com/restaurant/1658382449/home
26,1669116958.0,버터크림,전남 목포시 비파로43번길 14,https://m.place.naver.com/restaurant/1669116958/home
27,1524636107.0,프랭크커핀바 목포 평화광장점,전남 목포시 평화로 44 1층,https://m.place.naver.com/restaurant/1524636107/home
28,1510129472.0,끼아라,전남 목포시 옥암로 168-6 1층,https://m.place.naver.com/restaurant/1510129472/home
29,1860511805.0,토브공작소,전남 목포시 복산길 52-1 토브공작소,https://m.place.naver.com/restaurant/1860511805/home
30,13125039.0,미추리빵 본점,전남 목포시 자유로82번길 2,https://m.place.naver.com/restaurant/13125039/home
31,1160869507.0,더스톤,전남 목포시 미항로 71 1층 더스톤,https://m.place.naver.com/restaurant/1160869507/home
32,1149334085.0,달몬트,전남 목포시 해안로 79,https://m.place.naver.com/restaurant/1149334085/home
33,1163715721.0,오너리스 목포점,전남 목포시 미항로 87-1 1층 오너리스,https://m.place.naver.com/restaurant/1163715721/home
34,1444754474.0,아마빌레,"전남 목포시 산정로238번길 4-1 카페 아마빌레 1,2층",https://m.place.naver.com/restaurant/1444754474/home
35,38511167.0,플로렌스&탕후루,전남 목포시 삼일로 52-4 플로렌스,https://m.place.naver.com/restaurant/38511167/home
36,1475748479.0,카페 명지,전남 목포시 마인계터로40번길 2-16 명지,https://m.place.naver.com/restaurant/1475748479/home
37,1486868804.0,롤앤베이크,전남 목포시 영산로40번길 3-2 1층,https://m.place.naver.com/restaurant/1486868804/home
38,1772567388.0,CLAIRE,전남 목포시 호남로64번길 31 보해상가 1층,https://m.place.naver.com/restaurant/1772567388/home
39,1080128067.0,카페모퉁이,"전남 목포시 번영로 51 1,2층",https://m.place.naver.com/restaurant/1080128067/home
40,1929334949.0,목포딸기모찌 본점,전남 목포시 번영로 167 1층,https://m.place.naver.com/restaurant/1929334949/home
41,19980157.0,투썸플레이스 목포하당점,전남 목포시 통일대로 66,https://m.place.naver.com/restaurant/19980157/home
42,1611999380.0,요거트아이스크림의정석 하당점,전남 목포시 부흥로 69 102동 상가 103호,https://m.place.naver.com/restaurant/1611999380/home
43,1178457410.0,꾸움,"전남 목포시 해안로165번길 48-1 1, 2층",https://m.place.naver.com/restaurant/1178457410/home
44,1876382239.0,파더스베이글 목포점,전남 목포시 백년대로 383 1층,https://m.place.naver.com/restaurant/1876382239/home
45,1210076422.0,다온커피,전남 목포시 원산로145번길 12,https://m.place.naver.com/restaurant/1210076422/home
46,1457978497.0,백야,전남 목포시 수문로 40-2 1층 백야,https://m.place.naver.com/restaurant/1457978497/home
47,38427392.0,산들소리찻집,전남 목포시 후광대로105번안길 2 산들소리찻집,https://m.place.naver.com/restaurant/38427392/home
48,1962642000.0,Cafe 리네아 하얀목화 유달2호점,전남 목포시 해안로165번길 41-1 1층,https://m.place.naver.com/restaurant/1962642000/home
49,1749309324.0,커피다옴,전남 목포시 포미로10번길 16-1 커피다옴,https://m.place.naver.com/restaurant/1749309324/home
0,1552026181.0,몽글푸딩,전남 목포시 영산로40번길 9 1층,https://m.place.naver.com/restaurant/1552026181/home
1,1261194481.0,위드베이크,전남 목포시 평화로 124 위드베이크,https://m.place.naver.com/restaurant/1261194481/home
2,1989843578.0,소문난만두찐빵,전남 목포시 석현로 28 청호시장,https://m.place.naver.com/restaurant/1989843578/home
3,1805097605.0,프랭크커핀바 목포북항점,전남 목포시 원산로69번안길 2 1층,https://m.place.naver.com/restaurant/1805097605/home
4,1435477014.0,달꽃담은,전남 목포시 삼각로43번길 7-1 달꽃담은,https://m.place.naver.com/restaurant/1435477014/home
5,1205007714.0,스타벅스 목포터미널DT점,전남 목포시 영산로 495,https://m.place.naver.com/restaurant/1205007714/home
6,1014838237.0,라망,전남 목포시 남악1로42번길 1 1층,https://m.place.naver.com/restaurant/1014838237/home
7,35221648.0,스타벅스 목포옥암점,전남 목포시 백년대로375번길 1,https://m.place.naver.com/restaurant/35221648/home
8,1011842337.0,메이커,전남 목포시 하당로60번길 10-2 1층,https://m.place.naver.com/restaurant/1011842337/home
9,1797316008.0,카페유달역,전남 목포시 영산로75번길 3-2,https://m.place.naver.com/restaurant/1797316008/home
10,1296301403.0,부바브루어스,전남 목포시 양을로232번길 3-1 1F 부바브루어스,https://m.place.naver.com/restaurant/1296301403/home
11,1625338735.0,시그니처 커피 로스터리,전남 목포시 삼학로334번길 10,https://m.place.naver.com/restaurant/1625338735/home
12,1201138609.0,매머드익스프레스 목포하당점,전남 목포시 비파로 96 1층 상가 113호,https://m.place.naver.com/restaurant/1201138609/home
13,1727614048.0,카페마일로 목포평화광장점,"전남 목포시 평화로83번길 16 1, 2층 101, 201호",https://m.place.naver.com/restaurant/1727614048/home
14,1208119153.0,아틀리에능소화,전남 목포시 해안로173번길 42,https://m.place.naver.com/restaurant/1208119153/home
15,1992462991.0,천사카롱제과점,전남 목포시 비파로 52 2층,https://m.place.naver.com/restaurant/1992462991/home
16,1302788714.0,더뷰,전남 목포시 해양대학로 66-2 더뷰,https://m.place.naver.com/restaurant/1302788714/home
17,1872993316.0,카페 수무,"전남 목포시 유달로 224 1층, 옥상층",https://m.place.naver.com/restaurant/1872993316/home
18,915571826.0,스타벅스 목포하당점,전남 목포시 백년대로 293,https://m.place.naver.com/restaurant/915571826/home
19,1059845402.0,쿠레레,전남 목포시 해안로229번길 19 1층,https://m.place.naver.com/restaurant/1059845402/home
20,1163770818.0,온후,전남 목포시 산정로37번길 12 1층 카페 온후,https://m.place.naver.com/restaurant/1163770818/home
21,1280262029.0,WAVE,"전남 목포시 수문로 15-2 1층 웨이브 카페, 2층 웨이브 공방",https://m.place.naver.com/restaurant/1280262029/home
22,1532052136.0,그리핀,전남 목포시 원산로145번안길 6-1,https://m.place.naver.com/restaurant/1532052136/home
23,1897321059.0,성수동꿀꽈배기 목포점,전남 목포시 부흥로 32 하당초원아파트 상가 1동,https://m.place.naver.com/restaurant/1897321059/home
24,1785476929.0,메가MGC커피 목포평화광장점,전남 목포시 원형로 48 1층 메가커피,https://m.place.naver.com/restaurant/1785476929/home
25,38290527.0,와플킹 목포점,전남 목포시 산정로186번길 1 1층,https://m.place.naver.com/restaurant/38290527/home
26,1282441242.0,디저트39 목포평화광장점,전남 목포시 원형로 37-1,https://m.place.naver.com/restaurant/1282441242/home
27,1726283558.0,평화다락방,전남 목포시 평화로 38-2,https://m.place.naver.com/restaurant/1726283558/home
28,1010995398.0,"담을꿈굿즈샵, 오월의하루공방카페",전남 목포시 영산로75번길 4-2 1층 담을꿈(구)오월의하루,https://m.place.naver.com/restaurant/1010995398/home
29,1920318746.0,토브,전남 목포시 삼향천로 25 1층,https://m.place.naver.com/restaurant/1920318746/home
30,1027299952.0,테이크목포,전남 목포시 영산로 15-1 1층,https://m.place.naver.com/restaurant/1027299952/home
31,1709482285.0,카페판도라,전남 목포시 평화로43번길 11-1 1층,https://m.place.naver.com/restaurant/1709482285/home
32,1207632522.0,꿀비,전남 목포시 하당로34번길 5,https://m.place.naver.com/restaurant/1207632522/home
33,31155679.0,어쩌면사무소,전남 목포시 소영길75번길 9,https://m.place.naver.com/restaurant/31155679/home
34,1543336859.0,엔엠커피,전남 목포시 용해로 57-2 1층,https://m.place.naver.com/restaurant/1543336859/home
35,1178531821.0,매머드익스프레스 목포삼학점,전남 목포시 용당로 69 1층,https://m.place.naver.com/restaurant/1178531821/home
36,1587202799.0,아띠몽 목포종합버스터미널점,전남 목포시 영산로 525 목포종합버스터미널 1층,https://m.place.naver.com/restaurant/1587202799/home
37,32670485.0,떡이야 하당점,전남 목포시 신흥로 67 떡이야,https://m.place.naver.com/restaurant/32670485/home
38,1773990610.0,마샤,전남 목포시 양을로397번길 29 송정빌딩,https://m.place.naver.com/restaurant/1773990610/home
39,1222202619.0,슬로멜,"전남 목포시 영산로40번길 5 , 1층(중앙동1가)",https://m.place.naver.com/restaurant/1222202619/home
40,1232083071.0,메이비,전남 목포시 하당로60번길 15 1층,https://m.place.naver.com/restaurant/1232083071/home
41,1239299536.0,목포샌드,전남 목포시 교육로 15 1층,https://m.place.naver.com/restaurant/1239299536/home
42,1869172777.0,목포소금샌드낭만,전남 목포시 영산로59번길 27-2 1층,https://m.place.naver.com/restaurant/1869172777/home
43,1789330703.0,우노커피,전남 목포시 산대로 80-1,https://m.place.naver.com/restaurant/1789330703/home
44,16800781.0,아르볼,전남 목포시 영산로565번길 9 상가동 108호,https://m.place.naver.com/restaurant/16800781/home
45,11770908.0,엔제리너스 목포옥암점,전남 목포시 옥암로 82,https://m.place.naver.com/restaurant/11770908/home
46,1277913877.0,유다원,전남 목포시 양을로143번길 3-1 유다원,https://m.place.naver.com/restaurant/1277913877/home
47,1946286957.0,메가MGC커피 목포역점,전남 목포시 수문로 14-2,https://m.place.naver.com/restaurant/1946286957/home
